order_id,order_date,product_id,amount
14853,2023-11-19,71,39.14
16212,2023-04-05,86,11.55
17479,2023-04-15,5,323.7
15408,2023-01-10,55,156.23
19977,2022-01-22,2,127.79
17715,2023-11-01,62,162.83
18942,2022-02-07,91,135.46
11762,2022-08-18,21,25.09
17101,2022-12-31,79,486.05
17674,2023-07-17,21,118.17
16122,2023-03-14,10,369.67
10481,2022-10-10,87,383.67
10153,2022-01-27,58,465.34
17617,2022-08-14,39,24.97
11524,2022-10-04,5,437.3
12120,2023-09-01,65,268.34
12343,2022-10-11,13,319.95
15136,2023-04-26,85,325.79
15760,2023-03-29,90,411.7
11240,2023-10-21,85,173.37
10060,2023-05-31,53,369.2
19130,2023-07-01,82,269.0
11639,2022-07-11,45,398.76
16185,2022-02-18,32,495.37
17970,2023-05-27,36,108.32
11252,2022-01-17,81,497.38
14203,2022-06-21,99,54.01
18363,2022-08-08,60,11.14
19650,2022-06-07,11,31.64
13549,2023-04-22,63,177.47
14197,2022-02-15,21,320.12
17009,2023-01-08,52,43.82
16667,2023-06-02,55,12.78
12322,2022-04-09,26,469.17
19828,2022-02-06,68,412.74
14090,2022-10-07,34,406.5
16960,2022-12-15,52,443.37
13004,2023-05-12,82,353.02
15136,2022-10-29,99,61.16
10329,2022-06-30,93,205.56
13640,2023-08-30,52,364.34
17982,2022-04-09,29,147.36
14107,2023-12-01,38,346.83
11341,2022-04-26,42,22.0
18407,2022-07-10,21,160.01
10338,2022-09-10,42,279.07
15895,2022-06-10,13,319.72
12708,2022-09-13,64,292.75
11750,2022-11-19,17,351.9
15604,2022-05-08,9,12.98
12421,2022-01-18,41,59.46
17119,2023-07-20,1,435.78
18901,2023-07-24,2,344.06
15319,2022-11-19,60,65.34
16609,2023-11-17,48,422.62
15387,2023-09-18,29,128.69
13993,2022-10-15,97,244.35
18680,2023-10-25,10,81.15
18044,2023-10-01,58,357.95
18238,2022-06-04,60,336.76
14873,2023-05-05,21,113.45
14806,2023-01-21,28,433.07
18592,2022-04-14,75,206.64
15913,2023-01-28,34,153.33
17124,2022-09-03,8,84.64
13157,2022-06-25,59,140.42
10390,2022-02-08,86,20.79
14430,2023-04-22,72,295.8
18820,2023-11-13,49,422.69
17686,2023-06-22,79,279.0
14232,2023-02-12,17,117.44
18007,2023-06-09,60,26.5
11521,2023-05-21,87,115.17
19018,2022-02-05,88,213.9
11500,2023-11-16,45,382.21
16737,2022-01-20,83,102.04
13294,2022-11-17,69,362.7
15085,2023-05-27,32,434.8
12419,2023-02-04,44,232.43
19126,2023-10-16,65,412.5
13042,2023-04-16,87,281.78
14497,2022-05-23,8,322.17
11466,2022-04-02,77,267.88
13561,2022-12-20,72,236.95
10614,2023-12-28,87,124.98
15392,2022-02-20,43,158.57
17693,2023-10-27,1,152.09
19374,2023-11-29,51,286.01
13223,2023-07-29,24,68.78
17138,2022-07-09,99,459.23
12667,2022-05-05,24,363.12
17980,2022-05-30,17,206.71
10130,2022-11-10,5,87.73
12983,2023-07-24,20,442.18
14278,2022-12-08,21,413.65
17126,2022-11-01,58,363.64
18230,2023-11-23,31,143.06
17694,2023-11-13,11,207.2
16640,2022-02-23,52,60.35
15468,2023-03-20,15,102.63
10920,2023-09-05,83,393.68
17564,2022-09-21,7,360.37
18684,2022-02-22,28,300.81
19323,2023-07-26,51,448.91
18502,2023-09-12,58,295.8
18930,2022-01-05,5,238.81
13241,2022-04-13,5,176.78
10545,2022-07-15,94,470.82
14346,2022-12-16,96,50.53
19996,2022-02-16,8,466.13
13810,2023-10-18,64,415.09
17206,2022-09-26,10,73.67
19005,2023-01-05,38,286.84
12032,2023-09-28,96,434.61
18436,2022-04-16,92,290.19
10271,2023-11-01,81,454.53
13511,2023-10-21,95,472.06
11771,2023-10-19,8,216.97
19454,2022-04-30,25,194.88
14361,2023-08-27,73,468.8
17069,2022-02-27,66,340.82
10920,2022-12-12,79,66.85
18190,2023-04-19,50,30.72
13430,2022-04-27,67,286.67
14435,2022-05-07,49,465.78
13760,2023-01-28,36,423.68
12050,2023-10-03,68,341.17
11165,2022-02-27,78,78.17
18567,2023-09-26,41,134.57
12033,2023-05-28,89,439.0
16467,2022-04-06,62,99.58
10145,2023-09-30,10,146.44
14388,2022-04-28,21,73.5
17832,2023-07-14,36,341.29
18623,2023-08-24,12,472.55
18896,2023-05-03,91,141.79
18173,2022-08-25,2,242.95
12632,2022-09-29,13,320.83
14494,2022-07-08,53,499.74
18056,2023-12-05,32,61.36
17511,2023-03-23,95,254.3
19155,2023-08-04,16,198.71
11828,2022-09-04,32,434.25
19130,2022-03-17,32,243.22
14805,2022-06-03,98,64.38
10806,2023-10-18,11,320.87
19655,2023-03-11,10,387.68
17486,2022-03-27,15,11.41
18202,2023-11-28,17,430.89
11868,2022-10-12,40,101.15
17878,2022-08-08,18,280.51
15690,2022-03-10,55,213.74
17827,2022-02-16,73,362.63
15429,2022-04-04,25,191.87
19076,2023-03-29,59,436.18
13564,2022-07-23,78,367.94
11389,2022-08-06,89,327.38
17274,2023-04-19,22,400.16
10824,2023-03-08,30,379.47
12265,2022-12-07,84,27.61
10936,2023-07-05,85,203.42
16402,2023-09-04,44,466.1
13845,2022-10-16,32,71.6
11796,2022-09-11,51,371.18
18245,2022-12-23,46,487.55
17214,2022-01-23,21,35.58
10726,2023-06-06,99,344.28
12736,2022-04-10,32,239.4
11913,2022-06-29,94,293.8
19788,2022-08-11,39,51.82
17657,2023-10-21,12,31.07
12466,2023-03-18,47,336.76
19041,2023-08-31,18,413.42
17312,2022-11-21,21,393.19
18194,2023-05-31,13,276.46
17906,2022-01-16,21,58.93
14876,2022-12-02,8,347.14
17287,2022-09-15,46,128.53
10892,2023-05-12,7,456.42
14675,2022-06-09,23,420.75
11933,2023-04-20,96,357.6
11380,2023-10-26,75,474.93
11290,2023-11-21,86,25.4
11640,2023-11-06,22,370.74
17490,2023-01-15,89,171.82
19179,2023-06-29,22,453.97
11218,2023-11-22,92,140.67
15016,2023-03-03,29,365.18
16881,2023-09-05,13,440.05
19547,2022-09-25,82,30.41
19752,2023-07-31,2,204.85
19610,2023-02-21,29,383.53
10954,2022-06-17,85,232.91
19175,2022-02-12,79,140.95
17291,2023-07-10,52,117.7
10974,2022-10-12,27,74.44
14133,2023-02-01,50,429.99
15370,2022-01-12,95,291.92
13972,2023-08-30,79,47.43
15295,2022-10-29,23,197.46
19105,2022-09-10,88,190.19
18228,2023-05-14,44,99.05
19903,2022-02-04,77,223.4
13020,2023-12-28,22,172.73
18987,2022-03-31,43,177.48
14036,2023-08-28,37,372.12
15068,2023-08-25,61,119.4
15233,2023-02-22,97,324.51
19516,2022-04-25,56,289.62
10317,2023-09-09,3,288.37
12396,2022-07-15,63,334.87
12162,2023-05-16,19,278.71
12745,2023-09-18,23,440.84
11591,2023-05-08,29,341.03
16183,2022-03-16,30,278.01
13930,2023-02-17,39,416.58
11312,2023-01-11,25,307.01
19477,2023-02-24,8,152.66
14311,2023-12-30,58,111.48
17314,2022-10-04,16,84.64
12383,2023-11-07,72,450.73
13239,2023-01-29,1,357.97
12139,2023-04-02,5,469.32
11704,2022-07-11,3,305.61
16924,2023-11-20,65,241.97
10362,2022-04-09,4,39.26
12604,2023-07-02,99,339.1
19908,2022-04-06,96,295.28
14286,2023-10-26,64,495.2
13738,2023-10-25,98,127.19
12469,2022-07-09,89,270.06
14795,2022-02-06,10,328.97
16150,2023-01-04,21,325.85
10556,2023-11-26,46,285.03
19017,2023-06-09,91,390.69
12808,2022-10-06,27,110.44
15150,2022-08-05,66,365.56
17561,2022-09-30,41,313.67
12719,2022-03-03,13,449.08
16506,2023-08-19,9,425.13
13741,2023-12-30,36,164.42
19766,2022-12-08,86,145.36
13998,2023-02-01,90,491.01
12403,2023-11-30,58,268.36
18780,2022-01-19,54,454.15
19739,2022-06-26,12,90.3
10294,2023-09-04,81,324.98
15343,2023-01-31,78,406.83
19882,2023-03-21,14,474.22
11136,2022-08-21,34,175.3
12064,2022-03-17,53,365.24
17009,2022-09-22,20,274.02
14543,2023-03-31,75,39.71
11007,2023-12-19,16,348.1
15445,2023-01-19,95,348.15
15352,2023-07-18,70,466.0
19439,2023-05-21,56,253.68
11435,2023-01-02,83,122.82
10571,2022-05-24,58,31.84
12382,2022-03-10,4,213.66
19437,2022-04-09,4,157.94
15084,2023-01-31,20,382.93
10277,2022-01-25,10,183.59
17059,2023-04-14,24,475.04
11887,2023-04-29,99,481.53
11265,2023-07-19,26,314.25
17491,2022-05-31,37,465.04
11040,2022-05-24,85,382.82
19109,2023-07-23,54,277.96
18073,2022-02-08,21,98.35
19077,2022-04-19,74,234.71
12752,2023-11-24,38,284.83
18213,2022-02-11,46,433.34
14569,2022-07-05,4,245.85
16353,2023-02-02,60,449.86
12353,2022-08-11,57,340.43
17437,2023-09-26,45,77.13
14799,2022-05-13,20,497.54
10686,2022-06-12,17,268.34
18476,2022-08-03,71,202.01
14811,2022-08-23,4,332.97
18954,2023-10-20,93,63.36
15346,2023-08-11,14,321.9
15043,2022-01-09,3,254.14
12428,2022-03-15,88,209.27
15126,2023-05-07,80,476.98
18220,2022-09-10,58,266.04
19098,2022-08-18,55,117.37
17813,2023-06-03,4,234.89
19645,2022-06-23,24,460.5
13356,2023-10-15,34,96.29
18707,2022-06-17,30,114.84
17266,2022-06-19,82,16.38
16540,2023-01-28,19,16.95
10038,2023-09-26,31,416.4
13342,2022-07-13,60,368.74
19078,2023-06-01,60,183.97
12844,2022-01-29,19,352.17
11098,2022-06-14,49,203.65
17027,2023-02-26,63,476.92
11823,2022-12-05,83,483.86
13155,2023-10-10,22,202.47
13093,2023-05-11,24,428.57
15658,2022-12-31,76,388.81
13778,2022-12-08,30,161.9
12896,2023-05-15,58,123.7
10988,2023-10-19,31,234.53
14116,2023-05-26,64,392.86
16446,2022-11-23,19,480.48
14179,2022-08-05,48,384.15
11682,2022-10-28,45,429.05
15626,2022-05-12,94,305.5
17424,2022-03-11,55,419.35
10933,2022-09-09,55,394.37
13598,2023-02-19,97,194.72
11980,2023-03-21,18,280.48
13056,2022-07-01,63,404.33
18984,2022-06-16,92,32.57
10791,2022-04-01,47,405.96
15390,2023-12-15,75,97.17
16635,2023-06-15,57,262.19
12255,2022-02-08,45,406.05
13610,2022-05-06,33,134.37
11607,2023-03-27,17,130.45
15179,2022-06-22,70,207.35
16573,2023-10-15,4,448.37
10984,2022-08-08,20,10.22
15776,2023-09-30,47,451.68
13676,2022-02-27,91,85.37
13380,2023-10-22,15,495.14
18711,2023-04-21,70,477.88
18782,2023-04-01,47,252.39
11050,2022-12-27,78,261.23
13633,2022-01-01,75,245.96
16342,2023-01-22,9,321.37
10959,2022-12-14,90,54.45
16059,2022-07-09,16,25.98
18884,2023-05-20,69,38.27
15655,2022-07-10,61,227.74
14473,2023-05-23,10,145.02
12946,2023-01-04,50,314.8
17725,2023-02-13,3,496.3
10526,2022-04-27,77,199.3
13224,2022-05-14,94,291.18
11875,2022-02-27,70,213.65
11763,2023-07-10,81,425.16
18712,2023-11-16,51,452.1
15797,2023-11-03,19,439.9
19208,2022-06-22,42,487.44
17099,2022-05-29,35,23.48
15109,2022-03-21,46,421.51
16644,2022-08-01,26,378.37
10116,2022-07-22,69,122.06
12433,2022-08-17,93,478.6
15463,2023-11-07,64,82.61
10583,2022-08-15,37,342.98
18586,2023-10-21,84,120.2
13788,2023-06-16,49,221.38
14167,2023-03-17,21,362.39
18465,2023-02-06,74,286.03
11389,2022-02-16,64,219.48
18357,2022-08-21,5,169.91
19759,2022-11-01,70,421.43
16154,2023-06-10,90,80.47
15420,2022-05-23,4,220.75
18920,2023-02-19,39,452.84
12043,2023-05-28,35,424.47
14197,2023-01-08,1,206.46
13496,2023-07-20,24,383.92
10778,2022-09-16,57,413.35
10213,2023-10-18,70,445.55
13762,2023-04-16,41,276.81
19768,2022-01-12,54,110.19
16731,2022-11-26,46,135.1
13117,2022-12-24,60,154.89
15791,2023-02-12,60,300.96
18783,2023-10-30,57,26.08
12720,2023-01-08,31,321.66
18905,2022-01-08,84,188.53
19127,2022-05-02,24,154.67
16047,2022-12-14,89,440.95
18032,2023-11-07,36,235.4
10001,2022-03-31,85,56.58
16368,2023-10-10,30,415.11
11949,2023-11-29,24,33.34
16732,2022-11-12,30,366.11
17833,2022-06-27,86,389.21
10917,2023-06-24,92,182.78
13174,2022-02-10,7,414.15
17014,2023-12-05,35,262.67
10089,2023-05-17,55,237.01
11709,2022-05-25,92,32.25
13041,2022-07-20,14,152.11
10105,2023-12-25,10,466.19
19078,2023-04-06,80,201.99
18619,2023-07-12,16,277.88
11895,2023-07-01,54,270.69
16090,2022-09-10,95,299.31
18508,2023-01-25,89,40.05
16082,2023-08-17,77,187.47
10634,2022-09-13,70,364.33
11925,2023-12-10,44,108.27
12056,2023-03-26,73,109.75
16917,2022-01-10,45,14.94
13144,2022-08-30,56,224.37
19631,2022-09-08,84,442.54
10552,2022-01-05,82,35.43
18907,2022-04-29,57,103.65
15383,2023-01-09,21,161.94
13911,2022-03-06,68,368.55
19905,2022-05-26,50,323.91
13389,2022-08-12,33,213.81
19299,2022-08-27,91,381.94
18442,2022-06-26,7,308.72
12430,2022-10-09,70,449.06
10458,2022-03-04,15,410.83
10207,2022-08-05,82,133.88
10899,2023-11-20,32,143.0
10021,2023-04-06,75,71.42
18601,2023-09-02,20,175.11
10894,2022-04-15,88,499.78
10514,2022-04-09,15,208.82
17294,2023-05-26,48,118.04
14904,2023-01-20,71,383.62
17867,2023-02-09,21,275.81
14109,2023-06-02,42,83.3
17179,2023-04-21,26,196.54
11560,2023-12-10,14,213.09
11266,2023-10-07,57,379.38
13638,2023-03-13,37,20.13
18941,2022-01-23,58,141.82
13427,2023-07-19,21,263.62
14780,2023-11-08,82,141.73
11927,2023-12-15,69,317.93
12356,2023-04-03,3,246.12
14790,2022-03-24,87,187.24
10306,2022-05-25,90,475.11
17979,2022-03-26,37,319.76
13665,2022-03-19,88,73.67
17057,2023-04-02,49,284.44
10661,2022-01-01,19,392.56
14644,2022-02-20,89,357.16
18503,2023-11-16,85,94.32
12920,2023-12-18,12,486.49
19274,2023-03-22,61,229.92
18946,2023-03-25,41,87.92
16236,2023-05-03,33,98.3
16078,2022-02-03,50,58.14
10352,2022-12-14,68,403.72
19094,2022-04-05,71,69.79
17005,2022-03-13,86,71.31
10158,2023-07-05,33,426.73
10956,2022-06-03,81,178.86
12071,2022-09-07,24,25.12
18595,2023-11-05,61,35.43
19579,2023-03-14,61,79.66
13453,2022-04-28,98,114.56
16675,2022-11-02,28,335.92
10955,2022-09-25,58,87.09
16295,2022-02-23,43,68.25
11712,2022-08-24,41,384.71
14703,2023-01-24,39,338.82
16563,2023-02-05,86,223.31
19465,2023-09-16,49,279.16
15631,2022-10-30,17,162.87
19633,2022-07-26,98,246.43
19989,2022-08-17,70,258.27
11394,2023-08-01,70,199.75
19461,2022-03-16,98,454.22
14732,2023-03-11,65,17.87
13714,2022-04-13,74,393.26
10529,2023-02-26,85,70.95
12958,2023-12-05,5,400.8
17904,2022-11-02,2,311.8
13591,2022-04-08,22,423.21
16895,2022-12-01,57,57.78
19131,2023-03-11,66,283.9
10525,2023-03-23,74,255.53
16477,2022-11-04,98,356.03
10001,2022-09-06,16,271.8
10374,2022-06-15,51,274.96
14648,2023-04-26,39,220.5
12365,2022-12-01,86,161.33
11525,2023-06-26,76,246.31
11646,2022-04-16,88,68.06
10013,2023-07-17,40,481.14
14599,2022-03-22,38,360.06
12278,2022-05-13,60,476.71
13155,2022-05-18,59,121.1
18321,2022-07-03,10,440.88
13814,2023-02-05,99,406.31
13216,2022-11-26,64,341.8
18219,2023-05-23,63,316.26
12113,2022-03-10,49,165.11
19444,2023-06-30,64,410.04
14356,2022-02-22,32,255.74
15543,2023-03-26,7,44.74
14555,2022-07-24,21,163.3
17062,2022-05-06,20,468.3
13374,2022-02-12,26,426.83
16430,2022-04-21,68,491.13
13466,2023-10-25,86,317.72
13081,2022-07-02,15,131.28
10629,2022-04-05,85,89.78
10269,2023-01-09,79,101.59
15724,2023-06-04,86,19.7
15897,2022-12-26,92,201.43
13432,2023-11-27,14,103.8
19472,2022-10-08,27,211.71
16276,2022-07-14,40,468.15
15895,2022-07-14,58,220.96
17115,2023-10-29,28,440.21
16656,2022-04-03,26,306.7
10575,2023-11-03,63,131.09
17029,2022-03-02,66,184.37
16099,2023-09-26,25,51.12
19499,2022-02-20,3,173.4
13192,2023-02-07,72,342.0
13178,2022-01-05,44,45.33
16052,2023-04-11,97,110.65
12734,2023-08-27,42,196.91
16116,2023-11-13,99,491.2
13568,2023-06-18,6,394.58
19847,2023-02-09,39,369.41
19771,2023-05-28,52,66.93
12203,2023-10-07,23,392.69
11390,2022-08-21,89,394.78
11742,2023-06-08,50,304.54
11925,2022-12-12,43,495.28
10619,2022-02-15,19,169.37
11274,2023-06-30,69,471.22
10956,2022-03-19,51,458.22
11939,2023-12-31,11,15.63
13953,2022-03-14,12,230.56
10968,2022-09-06,74,488.78
19508,2022-02-16,8,60.53
19235,2022-05-01,24,278.41
10281,2022-08-02,92,489.69
16262,2022-08-27,41,282.19
11058,2022-02-25,36,103.01
14293,2022-12-16,85,295.27
15178,2022-04-17,72,110.18
16980,2022-02-17,55,264.66
19200,2023-07-27,9,46.28
11229,2022-12-03,47,306.69
19227,2022-01-26,15,263.23
14585,2022-09-14,48,372.68
18467,2022-01-08,82,319.04
12740,2023-09-17,42,279.31
12289,2022-09-10,60,347.99
11239,2023-11-23,84,80.53
15370,2023-12-20,70,301.73
10125,2022-10-30,12,94.33
17473,2023-10-01,2,463.51
19400,2022-02-25,7,43.48
15342,2023-12-27,80,220.88
17351,2023-06-10,3,350.94
16638,2023-04-19,3,234.43
